dateTime,value
2023-07-28 22:45:00, 3.318
2023-07-28 23:00:00, 3.317
2023-07-28 23:15:00, 3.3240000000000003
2023-07-28 23:30:00, 3.311
2023-07-28 23:45:00, 3.306
2023-07-29 00:00:00, 3.297
2023-07-29 00:15:00, 3.2880000000000003
2023-07-29 00:30:00, 3.2790000000000004
2023-07-29 00:45:00, 3.2710000000000004
2023-07-29 01:00:00, 3.257
2023-07-29 01:15:00, 3.24
2023-07-29 01:30:00, 3.224
2023-07-29 01:45:00, 3.212
2023-07-29 02:00:00, 3.2
2023-07-29 02:15:00, 3.18
2023-07-29 02:30:00, 3.1630000000000003
2023-07-29 02:45:00, 3.1460000000000004
2023-07-29 03:00:00, 3.132
2023-07-29 03:15:00, 3.113
2023-07-29 03:30:00, 3.0980000000000003
2023-07-29 03:45:00, 3.084
2023-07-29 04:00:00, 3.071
2023-07-29 04:15:00, 3.052
2023-07-29 04:30:00, 3.0380000000000003
2023-07-29 04:45:00, 3.02
2023-07-29 05:00:00, 3.0060000000000002
2023-07-29 05:15:00, 2.987
2023-07-29 05:30:00, 2.978
2023-07-29 05:45:00, 2.962
2023-07-29 06:00:00, 2.955
2023-07-29 06:15:00, 2.95
2023-07-29 06:30:00, 2.942
2023-07-29 06:45:00, 2.946
2023-07-29 07:00:00, 2.954
2023-07-29 07:15:00, 2.962
2023-07-29 07:30:00, 2.987
2023-07-29 07:45:00, 3.02
2023-07-29 08:00:00, 3.0740000000000003
2023-07-29 08:15:00, 3.119
2023-07-29 08:30:00, 3.164
2023-07-29 08:45:00, 3.208
2023-07-29 09:00:00, 3.253
2023-07-29 09:15:00, 3.29
2023-07-29 09:30:00, 3.3160000000000003
2023-07-29 09:45:00, 3.353
2023-07-29 10:00:00, 3.38
2023-07-29 10:15:00, 3.407
2023-07-29 10:30:00, 3.4250000000000003
2023-07-29 10:45:00, 3.4410000000000003
2023-07-29 11:00:00, 3.452
2023-07-29 11:15:00, 3.447
2023-07-29 11:30:00, 3.458
2023-07-29 11:45:00, 3.4530000000000003
2023-07-29 12:00:00, 3.455
2023-07-29 12:15:00, 3.442
2023-07-29 12:30:00, 3.431
2023-07-29 12:45:00, 3.4170000000000003
2023-07-29 13:00:00, 3.4040000000000004
2023-07-29 13:15:00, 3.387
2023-07-29 13:30:00, 3.366
2023-07-29 13:45:00, 3.359
2023-07-29 14:00:00, 3.3440000000000003
2023-07-29 14:15:00, 3.333
2023-07-29 14:30:00, 3.307
2023-07-29 14:45:00, 3.297
2023-07-29 15:00:00, 3.2830000000000004
2023-07-29 15:15:00, 3.265
2023-07-29 15:30:00, 3.2510000000000003
2023-07-29 15:45:00, 3.23
2023-07-29 16:00:00, 3.22
2023-07-29 16:15:00, 3.1990000000000003
2023-07-29 16:30:00, 3.1830000000000003
2023-07-29 16:45:00, 3.1660000000000004
2023-07-29 17:00:00, 3.145
2023-07-29 17:15:00, 3.129
2023-07-29 17:30:00, 3.111
2023-07-29 17:45:00, 3.0980000000000003
2023-07-29 18:00:00, 3.083
2023-07-29 18:15:00, 3.071
2023-07-29 18:30:00, 3.057
2023-07-29 18:45:00, 3.043
2023-07-29 19:00:00, 3.0260000000000002
2023-07-29 19:15:00, 3.0130000000000003
2023-07-29 19:30:00, 3.004
2023-07-29 19:45:00, 3
2023-07-29 20:00:00, 2.996
2023-07-29 20:15:00, 2.9930000000000003
2023-07-29 20:30:00, 3.004
2023-07-29 20:45:00, 3.0100000000000002
2023-07-29 21:00:00, 3.036
2023-07-29 21:15:00, 3.068
2023-07-29 21:30:00, 3.104
2023-07-29 21:45:00, 3.132
2023-07-29 22:00:00, 3.1630000000000003
2023-07-29 22:15:00, 3.193
2023-07-29 22:30:00, 3.2190000000000003
2023-07-29 22:45:00, 3.2470000000000003
2023-07-29 23:00:00, 3.2640000000000002
2023-07-29 23:15:00, 3.281
2023-07-29 23:30:00, 3.29
2023-07-29 23:45:00, 3.298
2023-07-30 00:00:00, 3.3030000000000004
2023-07-30 00:15:00, 3.302
2023-07-30 00:30:00, 3.2990000000000004
2023-07-30 00:45:00, 3.293
2023-07-30 01:00:00, 3.2830000000000004
2023-07-30 01:15:00, 3.2720000000000002
2023-07-30 01:30:00, 3.2640000000000002
2023-07-30 01:45:00, 3.25
2023-07-30 02:00:00, 3.241
2023-07-30 02:15:00, 3.225
2023-07-30 02:30:00, 3.2110000000000003
2023-07-30 02:45:00, 3.2
2023-07-30 03:00:00, 3.19
2023-07-30 03:15:00, 3.177
2023-07-30 03:30:00, 3.1630000000000003
2023-07-30 03:45:00, 3.145
2023-07-30 04:00:00, 3.129
2023-07-30 04:15:00, 3.116
2023-07-30 04:30:00, 3.0980000000000003
2023-07-30 04:45:00, 3.08
2023-07-30 05:00:00, 3.065
2023-07-30 05:15:00, 3.0500000000000003
2023-07-30 05:30:00, 3.0340000000000003
2023-07-30 05:45:00, 3.0130000000000003
2023-07-30 06:00:00, 3
2023-07-30 06:15:00, 2.986
2023-07-30 06:30:00, 2.9690000000000003
2023-07-30 06:45:00, 2.9530000000000003
2023-07-30 07:00:00, 2.946
2023-07-30 07:15:00, 2.924
2023-07-30 07:30:00, 2.92
2023-07-30 07:45:00, 2.919
2023-07-30 08:00:00, 2.92
2023-07-30 08:15:00, 2.928
2023-07-30 08:30:00, 2.952
2023-07-30 08:45:00, 2.9890000000000003
2023-07-30 09:00:00, 3.036
2023-07-30 09:15:00, 3.092
2023-07-30 09:30:00, 3.1420000000000003
2023-07-30 09:45:00, 3.1910000000000003
2023-07-30 10:00:00, 3.2430000000000003
2023-07-30 10:15:00, 3.2910000000000004
2023-07-30 10:30:00, 3.3320000000000003
2023-07-30 10:45:00, 3.371
2023-07-30 11:00:00, 3.402
2023-07-30 11:15:00, 3.4330000000000003
2023-07-30 11:30:00, 3.456
2023-07-30 11:45:00, 3.468
2023-07-30 12:00:00, 3.474
2023-07-30 12:15:00, 3.484
2023-07-30 12:30:00, 3.49
2023-07-30 12:45:00, 3.491
2023-07-30 13:00:00, 3.474
2023-07-30 13:15:00, 3.466
2023-07-30 13:30:00, 3.451
2023-07-30 13:45:00, 3.4370000000000003
2023-07-30 14:00:00, 3.4160000000000004
2023-07-30 14:15:00, 3.399
2023-07-30 14:30:00, 3.375
2023-07-30 14:45:00, 3.361
2023-07-30 15:00:00, 3.339
2023-07-30 15:15:00, 3.3240000000000003
2023-07-30 15:30:00, 3.3080000000000003
2023-07-30 15:45:00, 3.2920000000000003
2023-07-30 16:00:00, 3.2830000000000004
2023-07-30 16:15:00, 3.2670000000000003
2023-07-30 16:30:00, 3.241
2023-07-30 16:45:00, 3.233
2023-07-30 17:00:00, 3.2150000000000003
2023-07-30 17:15:00, 3.1990000000000003
2023-07-30 17:30:00, 3.181
2023-07-30 17:45:00, 3.1630000000000003
2023-07-30 18:00:00, 3.145
2023-07-30 18:15:00, 3.1260000000000003
2023-07-30 18:30:00, 3.111
2023-07-30 18:45:00, 3.092
2023-07-30 19:00:00, 3.0740000000000003
2023-07-30 19:15:00, 3.056
2023-07-30 19:30:00, 3.039
2023-07-30 19:45:00, 3.024
2023-07-30 20:00:00, 3.004
2023-07-30 20:15:00, 2.983
2023-07-30 20:30:00, 2.9770000000000003
2023-07-30 20:45:00, 2.967
2023-07-30 21:00:00, 2.966
2023-07-30 21:15:00, 2.963
2023-07-30 21:30:00, 2.968
2023-07-30 21:45:00, 2.987
2023-07-30 22:00:00, 3.015
2023-07-30 22:15:00, 3.052
2023-07-30 22:30:00, 3.096
2023-07-30 22:45:00, 3.1390000000000002
2023-07-30 23:00:00, 3.181
2023-07-30 23:15:00, 3.2150000000000003
2023-07-30 23:30:00, 3.246
2023-07-30 23:45:00, 3.2710000000000004
2023-07-31 00:00:00, 3.2960000000000003
2023-07-31 00:15:00, 3.3030000000000004
2023-07-31 00:30:00, 3.323
2023-07-31 00:45:00, 3.326
2023-07-31 01:00:00, 3.334
2023-07-31 01:15:00, 3.3320000000000003
2023-07-31 01:30:00, 3.325
2023-07-31 01:45:00, 3.325
2023-07-31 02:00:00, 3.3160000000000003
2023-07-31 02:15:00, 3.2960000000000003
2023-07-31 02:30:00, 3.2800000000000002
2023-07-31 02:45:00, 3.2710000000000004
2023-07-31 03:00:00, 3.2560000000000002
2023-07-31 03:15:00, 3.2430000000000003
2023-07-31 03:30:00, 3.22
2023-07-31 03:45:00, 3.202
2023-07-31 04:00:00, 3.19
2023-07-31 04:15:00, 3.176
2023-07-31 04:30:00, 3.1540000000000004
2023-07-31 04:45:00, 3.1420000000000003
2023-07-31 05:00:00, 3.125
2023-07-31 05:15:00, 3.105
2023-07-31 05:30:00, 3.091
2023-07-31 05:45:00, 3.0700000000000003
2023-07-31 06:00:00, 3.055
2023-07-31 06:15:00, 3.036
2023-07-31 06:30:00, 3.02
2023-07-31 06:45:00, 3.0010000000000003
2023-07-31 07:00:00, 2.98
2023-07-31 07:15:00, 2.962
2023-07-31 07:30:00, 2.946
2023-07-31 07:45:00, 2.931
2023-07-31 08:00:00, 2.915
2023-07-31 08:15:00, 2.9040000000000004
2023-07-31 08:30:00, 2.8970000000000002
2023-07-31 08:45:00, 2.886
2023-07-31 09:00:00, 2.891
2023-07-31 09:15:00, 2.906
2023-07-31 09:30:00, 2.95
2023-07-31 09:45:00, 3.0020000000000002
2023-07-31 10:00:00, 3.075
2023-07-31 10:15:00, 3.1460000000000004
2023-07-31 10:30:00, 3.197
2023-07-31 10:45:00, 3.2550000000000003
2023-07-31 11:00:00, 3.302
2023-07-31 11:15:00, 3.355
2023-07-31 11:30:00, 3.3920000000000003
2023-07-31 11:45:00, 3.431
2023-07-31 12:00:00, 3.466
2023-07-31 12:15:00, 3.5
2023-07-31 12:30:00, 3.524
2023-07-31 12:45:00, 3.536
2023-07-31 13:00:00, 3.5450000000000004
2023-07-31 13:15:00, 3.548
2023-07-31 13:30:00, 3.555
2023-07-31 13:45:00, 3.551
2023-07-31 14:00:00, 3.544
2023-07-31 14:15:00, 3.528
2023-07-31 14:30:00, 3.515
2023-07-31 14:45:00, 3.5
2023-07-31 15:00:00, 3.5
2023-07-31 15:15:00, 3.4650000000000003
2023-07-31 15:30:00, 3.454
2023-07-31 15:45:00, 3.43
2023-07-31 16:00:00, 3.406
2023-07-31 16:15:00, 3.386
2023-07-31 16:30:00, 3.365
2023-07-31 16:45:00, 3.345
2023-07-31 17:00:00, 3.326
2023-07-31 17:15:00, 3.3030000000000004
2023-07-31 17:30:00, 3.282
2023-07-31 17:45:00, 3.258
2023-07-31 18:00:00, 3.2350000000000003
2023-07-31 18:15:00, 3.22
2023-07-31 18:30:00, 3.204
2023-07-31 18:45:00, 3.189
2023-07-31 19:00:00, 3.1670000000000003
2023-07-31 19:15:00, 3.1470000000000002
2023-07-31 19:30:00, 3.129
2023-07-31 19:45:00, 3.11
2023-07-31 20:00:00, 3.092
2023-07-31 20:15:00, 3.0740000000000003
2023-07-31 20:30:00, 3.051
2023-07-31 20:45:00, 3.0370000000000004
2023-07-31 21:00:00, 3.024
2023-07-31 21:15:00, 3.0090000000000003
2023-07-31 21:30:00, 3.0020000000000002
2023-07-31 21:45:00, 2.998
2023-07-31 22:00:00, 3.0050000000000003
2023-07-31 22:15:00, 3.0220000000000002
2023-07-31 22:30:00, 3.0580000000000003
2023-07-31 22:45:00, 3.097
2023-07-31 23:00:00, 3.148
2023-07-31 23:15:00, 3.193
2023-07-31 23:30:00, 3.234
2023-07-31 23:45:00, 3.2840000000000003
2023-07-31 23:59:59, 
